name,founded,comment,lat,lon,x,y
Durres,1251-1300, ,41.32757255,19.45314881,2165514.619,5060779.27
Utrecht,pre-1250, ,52.135792,5.19113,577873.9482,6824715.729
The Hague,1401-1500, ,52.075996,4.280996,476558.2948,6813878.187
Kilkenny,pre-1250, ,52.65381794,-7.247648126,-806804.4988,6919218.573
Zwolle,1401-1500, ,52.51045568,6.099179121,678957.514,6892953.901
Rotterdam,1401-1500, ,51.926002,4.484999,499267.8049,6786756.71
Antwerpen,pre-1250, ,51.279478,4.775375,531592.3133,6670879.836
Leuven,pre-1250, ,50.877997,4.703996,523646.4394,6599741.113
Brussels,1401-1500, ,50.837002,4.367999,486243.4245,6592511.752
Groningen,1301-1400, ,53.189593,6.873698,765176.5612,7018144.784
Zutphen,1251-1300, ,52.138996,6.206996,690959.6341,6825296.838
Nijmegen,1251-1300, ,51.822997,5.858003,652109.911,6768184.099
Maastricht,1251-1300, ,50.84946122,5.683629584,632698.7512,6594708.231
Liège,pre-1250, ,50.64188417,5.572407508,620317.5663,6558189.989
Argentan,1251-1300, ,48.748003,-0.024001,-2671.7791,6232210.444
Morlaix,pre-1250, ,48.579001,-3.839002,-427355.7478,6203726.254
Dinan,pre-1250, ,48.462001,-2.050999,-228316.1643,6184062.407
Laval,1401-1500, ,48.070996,-0.772999,-86049.8551,6118674.177
Quimperlé,1251-1300, ,47.869,-3.547996,-394961.1081,6085088.707
Angers,pre-1250, ,47.469004,-0.531997,-59221.6351,6018966.301
Guérande,1401-1500, ,47.328001,-2.422996,-269726.6809,5995777.489
Fontenay-le-Comte,1251-1300, ,46.465,-0.799,-88944.2731,5855181.512
La Rochelle,pre-1250, ,46.164004,-1.161997,-129352.9143,5806670.04
Saintes,1301-1400, ,45.743002,-0.617002,-68684.3485,5739260.325
Pons,1251-1300, ,45.579004,-0.543004,-60446.9288,5713139.085
Saint-Sever,1251-1300, ,43.758997,-0.577996,-64342.2204,5428221.847
Orthez,1251-1300, ,43.492003,-0.772999,-86049.8551,5387162.095
Bergerac,1251-1300, ,44.860003,0.484004,53879.0788,5599508.684
Figeac,1251-1300, ,44.611,2.027999,225755.816,5560487.884
Cahors,pre-1250, ,44.448001,1.440002,160300.2894,5535035.154
Rodez,1251-1300, ,44.355004,2.569997,286090.7574,5520545.24
Agen,pre-1250, ,44.191996,0.632,70353.9182,5495202.24
Montauban,1251-1300, ,44.020996,1.341002,149279.6598,5468691.938
Condom,1251-1300, ,43.962001,0.371,41299.5311,5459563.632
Lectoure,1251-1300, ,43.938997,0.623,69352.0428,5456006.677
Castres,1251-1300, ,43.603999,2.232002,248465.3261,5404363.237
Saint-Gaudens,1251-1300, ,43.108999,0.722999,80483.8805,5328577.35
Bagneres,1301-1400, ,43.064998,0.145001,16141.4375,5321870.444
Saint-Girons,1301-1400, ,42.985996,1.147997,127794.4415,5309840.538
Revel,1301-1400, ,43.459999,2.006003,223307.2325,5382252.556
Carcassonne,pre-1250, ,43.209997,2.342,260710.2474,5343990.351
Pamiers,1251-1300, ,43.114003,1.615997,179891.9632,5329340.396
Limoux,1301-1400, ,43.052002,2.212004,246239.1589,5319890.434
Valence,pre-1250, ,44.951002,4.826999,537339.0707,5613811.049
Die,1251-1300, ,44.760004,5.366999,597451.5958,5583817.828
Aubenas,1251-1300, ,44.623996,4.379996,487578.9244,5562520.316
Marvejols,1251-1300, ,44.554003,3.287999,366018.3744,5551579.548
Alès,1251-1300, ,44.131003,4.076003,453738.5784,5485737.631
Millau,1251-1300, ,44.104003,3.076004,342419.199,5481551.019
Orange,1251-1300, ,44.095003,4.879001,543127.9069,5480155.906
Avingon,pre-1250, ,43.951003,4.792997,533553.9854,5457862.913
Nîmes,1251-1300, ,43.846,4.357001,485019.1327,5441641.175
Arles,pre-1250, ,43.689004,4.625003,514852.9789,5417440.296
Aix-en-Provence,1251-1300, ,43.533997,5.441996,605800.2236,5393608.088
Béziers,pre-1250, ,43.351,3.213002,357669.7466,5365551.149
Perpignan,pre-1250, ,42.700003,2.884997,321156.397,5266420.152
Gap,1301-1400, ,44.567998,6.075002,676266.1292,5553766.085
Barcelonnette,1301-1400, ,44.393002,6.642002,739384.2805,5526462.947
